# pose_index.txt — generated by program/pose_index.py
# Rebuild: python program/pose_index.py

## XL-pose_merged.txt  [770 entries]

### SFW  L1-L274  [274 entries]

  L755   shorts pull,stomach,pussy,pulling another's clothes,clothes pull,pussy peek,bow,thighs,sweat,black b...  ← 17_other:L20
  L756   sitting, footjob, femdom, 1boy, hetero, penis, outstretched arm, (poking penis:1.2), reaching, glans...  ← 02_footjob:L46
  L757   sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...  ← 02_footjob:L47, 05_handjob:L11
  L758   sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...  ← 02_footjob:L48, 05_handjob:L12
  L759   soles,barefoot,anus,pussy,ass,feet,hetero,1boy,toes,oral,skirt,fellatio,pussy_juice,implied_fellatio...  ← 04_oral:L33
  L760   solo,cum,ass,on stomach,barefoot,feet,from behind,lying,breasts,cum in pussy,looking back,cum on bod...  ← 08_after_sex:L10, 16_vaginal_general:L60
  L761   standing 69,69,standing,hetero,oral,fellatio,penis,cunnilingus,ass,blush,open mouth,sex,upside-down,...  ← 04_oral:L34
  L762   standing,(leaning forward),face focus,hands on table,((lift ass up, ass up , ass from front)),((slim...  ← 16_vaginal_general:L61, 17_other:L21
  L763   straddling,solo focus,seductive smile,dark-skinned male,penis,nude,looking down[, (precum:1.2):5]  ← 13_cowgirl:L28
  L764   sweat, perfect hands, seaside, outdoor, day, blue sky, nipples, ((close up)), from below, close up, ...  ← 10_fingering:L27, 17_other:L22
  L765   torn pantyhose,spread legs,implied fingering,implied masturbation,hand under clothes,fingering,fondl...  ← 10_fingering:L28
  L766   train interior, crowd, embarrassed, footjob, soles, looking away, blush, 1boy, sitting, public, (nip...  ← 02_footjob:L49
  L767   vagina,sweating,ride on penis,spread legs,(nipples:1.2),pussy juice,(faceless man, middle-aged man, ...  ← 13_cowgirl:L29, 16_vaginal_general:L62
  L768   {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...  ← 03_group:L14, 04_oral:L35, 11_doggystyle:L38, 14_standing_sex:L24
  L769   {{{{facing viewer, facing the lens, straight-on}}}}, 1girl, 1boy, standing sex, {{arm held back, sex...  ← 11_doggystyle:L39, 14_standing_sex:L25
  L770   {{{{{{{{{1boy}}}}}}}}, 1girl, open eyes, from side, {{sex from behind, grab arms, arm grab, tose}}, ...  ← 11_doggystyle:L40

---

## NSFW Sex Categories (reverse lookup)

### 01_paizuri  [16 entries]

  L1    → merged:L652  1girl,1boy,paizuri,breast sex,assisted paizuri,bathtub,water,wet skin,breasts squeezed together,peni...
  L2    → merged:L653  1girl,1boy,paizuri,breast sex,assisted paizuri,from below angle,large breasts hanging,penis between ...
  L3    → merged:L654  1girl,1boy,paizuri,breast sex,assisted paizuri,from side view,lying,on side,large breasts,penis betw...
  L4    → merged:L655  1girl,1boy,paizuri,breast sex,assisted paizuri,handjob combination,hands on breasts,breasts squeezed...
  L5    → merged:L656  1girl,1boy,paizuri,breast sex,assisted paizuri,kneeling,looking up,large breasts,penis between breas...
  L6    → merged:L657  1girl,1boy,paizuri,breast sex,assisted paizuri,lying,on back,large breasts,breasts squeezed together...
  L7    → merged:L567  1girl, 1boy, hetero, paizuri, breast sex, assisted paizuri, mirror, reflection, from_behind, grabbin...
  L8    → merged:L658  1girl,1boy,paizuri,breast sex,assisted paizuri,oiled breasts,shiny skin,lotion,breasts squeezed toge...
  L9    → merged:L659  1girl,1boy,paizuri,breast sex,assisted paizuri,school uniform,after school,classroom,shirt unbuttone...
  L10   → merged:L660  1girl,1boy,paizuri,breast sex,assisted paizuri,standing,height difference,petite girl,large breasts,...
  L11   → merged:L661  1girl,1boy,paizuri,breast sex,nursing paizuri,lactation,milk,breastfeeding,penis between breasts,mil...
  L12   → merged:L662  1girl,1boy,paizuri,breast sex,paizuri over clothes,swimsuit,bikini top pulled aside,side-tie bikini,...
  L13   → merged:L663  1girl,1boy,paizuri,breast sex,paizuri under clothes,car interior,back seat,night,street lights,shirt...
  L14   → merged:L664  1girl,1boy,paizuri,breast sex,reverse paizuri,girl on top,straddling,reverse cowgirl position,penis ...
  L15   → merged:L665  1girl,1boy,paizuri,breast sex,stealth paizuri,desk,office,secretary,business suit,shirt unbuttoned,b...
  L16   → merged:L733  looking up,heavy blushing,exhausted,open mouth,tongue out,seductive,heavy blush,looking up,sweaty,me...

### 02_footjob  [49 entries]

  L1    → merged:L502  1boy, 1girl, :q, breasts, closed mouth, cum, ejaculation, feet, (footjob), heart, hetero, panties, p...
  L2    → merged:L504  1boy, 1girl, barefoot, breasts, cloud, completely nude, feet, femdom, footjob, hetero, huge ass, loo...
  L3    → merged:L506  1boy, 1girl, feet, footjob, heart, hetero, penis, pov, pov crotch, standing, standing on one leg, tr...
  L4    → [not in merged]  1boy, 1girl, sitting, bored, looking down, footjob, barefoot, soles, classroom, from below, after sc...
  L5    → [not in merged]  1boy, 1girl, sitting, bored, looking down, footjob, classroom, from below, skirt, (foot focus:1.0)
  L6    → [not in merged]  1boy, 1girl, sitting, expressionless, bored, looking down, footjob, gym storeroom, from below, soles...
  L7    → merged:L513  1boy,1girl,anus,ass,barefoot,blurry,blurry background,breasts,cloud,completely nude,feet,femdom,foot...
  L8    → merged:L514  1boy,1girl,sitting,expressionless,bored,looking down,[twitching penis, precum:5],bubblegum,holding c...
  L9    → merged:L515  1boy,1girl,sitting,expressionless,bored,looking down,[twitching penis, precum:5],bubblegum,holding c...
  L10   → [not in merged]  1girl, 1boy, footjob, barefoot, oiled soles, massage room, massage table,  shiny skin, from below, (...
  L11   → [not in merged]  1girl, 1boy, footjob, barefoot, presenting foot, classroom, sitting, desk, from below, (foot focus:1...
  L12   → [not in merged]  1girl, 1boy, footjob, barefoot, soles together, bed, feet pressing, from below, pov, (foot focus:1.0...
  L13   → [not in merged]  1girl, 1boy, footjob, barefoot, soles, apartment balcony, night, city lights, starry sky, outdoor, f...
  L14   → [not in merged]  1girl, 1boy, footjob, barefoot, soles, beach, sand, ocean, summer, sitting on towel, sunglasses, sun...
  L15   → [not in merged]  1girl, 1boy, footjob, barefoot, soles, bed, anklet, foot jewelry, from below, (foot focus:1.0), (nip...
  L16   → [not in merged]  1girl, 1boy, kitchen, morning light, indoor, cooking, apron, bent over counter, from behind, ass, fo...
  L17   → [not in merged]  1girl, 1boy, footjob, barefoot, soles, onsen, wet, traditional japanese bath, rocks, moonlight, outd...
  L18   → [not in merged]  1girl, 1boy, footjob, barefoot, soles, sauna, wooden bench, sweating, hot, from below, (foot focus:1...
  L19   → [not in merged]  1girl, 1boy, footjob, barefoot, soles, toe scrunch, trample, standing on one leg, from below, (foot ...
  L20   → [not in merged]  1girl, 1boy, footjob, soles, bed, from above, pov top down, (foot focus:1.0), (nipples:1.2), looking...
  L21   → [not in merged]  1girl, 1boy, footjob, soles, bookstore, between shelves, quiet, public, from below, (foot focus:1.0)...
  L22   → [not in merged]  1girl, 1boy, footjob, soles, car interior, back seat, night, street lights passing, motion, road tri...
  L23   → [not in merged]  1girl, 1boy, footjob, soles, classroom, sitting, from below, (foot focus:1.0), (nipples:1.2), after ...
  L24   → [not in merged]  1girl, 1boy, footjob, soles, gym, legs together, feet together, from below, (foot focus:1.0), (nippl...
  L25   → [not in merged]  1girl, 1boy, footjob, soles, hotel room, bed, luxury, chandelier, night, from below, pov, (foot focu...
  L26   → [not in merged]  1girl, 1boy, footjob, soles, infirmary, school, lying on sick bed, curtain drawn, nurse outside, qui...
  L27   → [not in merged]  1girl, 1boy, footjob, soles, laundromat, sitting on washing machine, mundane, humming, night, empty,...
  L28   → [not in merged]  1girl, 1boy, footjob, soles, living room, couch, TV glow, night, casual, from below, pov, (foot focu...
  L29   → [not in merged]  1girl, 1boy, footjob, soles, school rooftop, sunset sky, after school, wind, hair flowing, from belo...
  L30   → [not in merged]  1girl, 1boy, footjob, soles, spread toes, window, daylight, from below, (foot focus:1.0), (nipples:1...
  L31   → [not in merged]  1girl, 1boy, footjob, soles, stairwell, school, echoing footsteps, hidden under stairs, from below, ...
  L32   → [not in merged]  1girl, 1boy, footjob, striped soles, couch, from below, pov, (foot focus:1.0), (nipples:1.2), living...
  L33   → merged:L635  1girl, skinny, 1boy, pov, ass, reverse footjob, two-footed footjob, penis, precum, foot grab, hand o...
  L34   → merged:L636  1girl, smile, blush, open mouth, bottomless, pussy, feet, sitting, under table footjob, footjob, fel...
  L35   → merged:L637  1girl, smile, blush, open mouth, bottomless, pussy, feet, sitting, under table footjob, footjob, ski...
  L36   → merged:L638  1girl, soles, under desk, footjob, office, business suit, from below, smug, 1boy, large penis, pov, ...
  L37   → merged:L676  1girl,skinny,1boy,pov,ass,reverse_footjob,two-footed footjob,penis,bottomless,precum,frottage,clitor...
  L38   → merged:L677  1girl,skinny,1boy,pov,ass,reverse_footjob,two-footed footjob,penis,bottomless,precum,frottage,clitor...
  L39   → merged:L705  [disgust, half-closed eyes, expressionless:1],footjob,gym storeroom,sitting,hand on own arm,[twitchi...
  L40   → [not in merged]  bathroom, bathtub, wet, barefoot, two-footed footjob, soles, (foot focus:1.0), 1boy, large penis, fr...
  L41   → merged:L713  bathroom, bathtub, wet, barefoot, wet soles, soles focus, footjob, 1boy, large penis, from above, po...
  L42   → merged:L721  from behind, pov, steaming body, sweat, looking back, nude, all fours, two-footed footjob, foot focu...
  L43   → merged:L722  from behind,pov,steaming body,sweat,looking back,nude,all fours,two-footed footjob,foot focus,large ...
  L44   → [not in merged]  outdoors, park bench, barefoot, soles, sunlight, sitting, footjob, (foot focus:1.0), smirk, 1boy, pe...
  L45   → [not in merged]  outdoors, park bench, soles, sitting, footjob, sunlight, smirk, 1boy, penis, pov, (foot focus:1.0), ...
  L46   → merged:L756  sitting, footjob, femdom, 1boy, hetero, penis, outstretched arm, (poking penis:1.2), reaching, glans...
  L47   → merged:L757  sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...
  L48   → merged:L758  sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...
  L49   → merged:L766  train interior, crowd, embarrassed, footjob, soles, looking away, blush, 1boy, sitting, public, (nip...

### 03_group  [16 entries]

  L1    → merged:L492  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L517  1boy,2girls,ffm threesome,group sex,hetero,yuri,one girl riding penis,cowgirl position,other girl ki...
  L3    → merged:L620  1girl, 4boys, bra, bra_pull, breasts, cellphone, cellphone_photo, clothed_sex, clothes_lift, clothes...
  L4    → merged:L669  1girl,2boys,double vaginal,double penetration,group sex,standing,held up between two men,legs wrappe...
  L5    → merged:L670  1girl,2boys,spitroast,group sex,oral,fellatio,sex from behind,doggystyle,bent over,penis in mouth,pe...
  L6    → merged:L671  1girl,3boys,group sex,mmmf foursome,spitroast,double penetration,oral,fellatio,handjob,penis in mout...
  L7    → merged:L673  1girl,multiple boys,gangbang,bukkake,group sex,office lady,torn business suit,on desk,spread legs,mu...
  L8    → merged:L685  <lora:free-oppai-illustriousxl-lora-nochekaiser:0.8>, free oppai, free boobs, looking at viewer, blu...
  L9    → merged:L700  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L10   → merged:L701  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L11   → merged:L702  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L12   → merged:L710  alternate costume,multiple girls, 1boy, 2girls, solo focus, nipples, sex, penis, hetero, underwear, ...
  L13   → merged:L728  hetero,sex,1girl,2boys,multiple boys,penis,multiple penis
  L14   → merged:L768  {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...
  L15   → merged:L628  1girl, mature female, curvy, wide hips, large breasts, wedding ring, submissive female, blush, sweat...
  L16   → merged:L643  1girl, submissive, blush, ahegao:1.2, female orgasm:1.2, pubic hair, dark nipples, erect nipples:1.2...

### 04_oral  [37 entries]

  L1    → merged:L492  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L518  1boy,depth of field,viewfinder,deepthroat,irrumatio,fellatio,sweaty,faceless male,(muscular male:0.7...
  L3    → merged:L542  1girl, 1boy, faceless male, nipples, pussy, open clothes, panties around one leg, against wall, clot...
  L4    → merged:L576  1girl, 1boy, pov, {{{{{penis on face, one cheek press, licking penis}}}}}, {{{{{{penis pressed tight...
  L5    → [not in merged]  1girl, 1boy, cheating (relationship), sofa, fellatio, from below, upper body, dim lighting, looking ...
  L6    → [not in merged]  1girl, 1boy, risky, table, fellatio, from below, dim lighting, looking up, upper body, tearing up, b...
  L7    → merged:L620  1girl, 4boys, bra, bra_pull, breasts, cellphone, cellphone_photo, clothed_sex, clothes_lift, clothes...
  L8    → merged:L623  1girl, breasts, blush, open_mouth, 1boy, sitting, nipples, hetero, heart, nude, penis, solo_focus, t...
  L9    → merged:L633  1girl, oral, fellatio, 1boy, penis, squatting, hetero, blush, solo focus, simple background, handjob...
  L10   → merged:L636  1girl, smile, blush, open mouth, bottomless, pussy, feet, sitting, under table footjob, footjob, fel...
  L11   → merged:L640  1girl, solo, breasts, indoors, couch, lying, (hetero, 1boy, fellatio, oral, on stomach, on couch, pe...
  L12   → merged:L646  1girl,1boy,69 position,mutual oral,fellatio,cunnilingus,lying,on side,penis in mouth,pussy on face,a...
  L13   → merged:L647  1girl,1boy,fellatio,selfie,POV,looking at phone screen,holding phone,smartphone,penis,erection,licki...
  L14   → merged:L650  1girl,1boy,indoors,inside a mansion,slave collar,topless,skindentation,large penis,pov,irrumatio,hea...
  L15   → merged:L651  1girl,1boy,irrumatio,deepthroat,head hanging off bed,upside down,throat bulge,penis,erection,saliva,...
  L16   → merged:L656  1girl,1boy,paizuri,breast sex,assisted paizuri,kneeling,looking up,large breasts,penis between breas...
  L17   → merged:L670  1girl,2boys,spitroast,group sex,oral,fellatio,sex from behind,doggystyle,bent over,penis in mouth,pe...
  L18   → merged:L671  1girl,3boys,group sex,mmmf foursome,spitroast,double penetration,oral,fellatio,handjob,penis in mout...
  L19   → merged:L673  1girl,multiple boys,gangbang,bukkake,group sex,office lady,torn business suit,on desk,spread legs,mu...
  L20   → merged:L684  <lora:bentoverblowjob:0.8>,bentoverblow,standing,blowjob,face down ass up,1boy
  L21   → merged:L700  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L22   → merged:L701  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L23   → merged:L702  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L24   → merged:L706  [incase:1],pov,full-face blush,fellatio deepthroat,large testicles,large penis,half-closed eyes,lips...
  L25   → merged:L711  ballsdeep,1boy,standing male,nipples,hetero,penis,solo focus,lips,deepthroat,oral,(testicles:1.2),fe...
  L26   → merged:L730  kneeling,blowjob,(deepthroat:1.2),cock in mouth,from_side,from_above,(nipples:1.2)
  L27   → merged:L731  kneeling,wet skin,shy,sexy and cute,((lewd eye contact))cute girl,naked,imminent blowjob,(head grab)...
  L28   → merged:L733  looking up,heavy blushing,exhausted,open mouth,tongue out,seductive,heavy blush,looking up,sweaty,me...
  L29   → merged:L736  nsfw, 1girl, 1boy, {{{fellatio, looking at viewer}}}, {{selfie}}, look at side, grabbing penis, stan...
  L30   → merged:L742  nude,large penis,size difference,cock,hairy balls,indoors,hugging penis,licking
  L31   → merged:L748  pov from above, cowboy shot, depth of field, bokeh, blurry background, 1girl, 1boy, hetero, clothed ...
  L32   → merged:L747  penis,penis on face,1boy,hetero,veins,heart-shaped pupils,blush,licking,solo focus,uncensored,erecti...
  L33   → merged:L759  soles,barefoot,anus,pussy,ass,feet,hetero,1boy,toes,oral,skirt,fellatio,pussy_juice,implied_fellatio...
  L34   → merged:L761  standing 69,69,standing,hetero,oral,fellatio,penis,cunnilingus,ass,blush,open mouth,sex,upside-down,...
  L35   → merged:L768  {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...
  L36   → merged:L630  1girl, mature woman, milf, curvy, wedding ring, nude:1.2, pubic hair, hairy pussy, large labia:1.2, ...
  L37   → merged:L631  1girl, mature woman, milf, curvy, wedding ring, pubic hair, hairy pussy, large labia:1.2, ruined lab...

### 05_handjob  [12 entries]

  L1    → merged:L500  1 girl,nude woman,(masturbating pussy:1.4),(squirt:1.4),cum,penis,cum,cum in panties,projectile cum,...
  L2    → [not in merged]  1girl, 1boy, risky, public indecency, restaurant, table, handjob, sitting, clothed female nude male,...
  L3    → merged:L633  1girl, oral, fellatio, 1boy, penis, squatting, hetero, blush, solo focus, simple background, handjob...
  L4    → merged:L648  1girl,1boy,handjob,oil,lotion,shiny skin,penis,erection,precum,two-handed handjob,close-up,POV,eye c...
  L5    → merged:L649  1girl,1boy,handjob,standing behind,reach-around,grab from behind,penis,erection,precum,blush,whisper...
  L6    → merged:L655  1girl,1boy,paizuri,breast sex,assisted paizuri,handjob combination,hands on breasts,breasts squeezed...
  L7    → merged:L671  1girl,3boys,group sex,mmmf foursome,spitroast,double penetration,oral,fellatio,handjob,penis in mout...
  L8    → merged:L681  <lora:DZ\standing-breast-press-handjob-ponyxl-lora-nochekaiser>,smug,standing breast press handjob,s...
  L9    → merged:L743  nursing handjob,handjob,1boy,hetero,penis,breastfeeding,nipples,breast sucking,faceless male,sweat,e...
  L10   → merged:L748  pov from above, cowboy shot, depth of field, bokeh, blurry background, 1girl, 1boy, hetero, clothed ...
  L11   → merged:L757  sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...
  L12   → merged:L758  sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...

### 06_imminent  [9 entries]

  L1    → merged:L513  1boy,1girl,anus,ass,barefoot,blurry,blurry background,breasts,cloud,completely nude,feet,femdom,foot...
  L2    → merged:L690  <lora:penis_on_pussy_ilxl_v1:1>,clothes lift, nipples, no panties, pubic hair, pussy, pussy juice, a...
  L3    → merged:L691  <lora:penis_on_pussy_ilxl_v1:1>,clothes lift, nipples, no panties, pussy, pussy juice, lying, on bac...
  L4    → merged:L692  <lora:penis_on_pussy_ilxl_v1:1>,nipples, bottomless, pubic hair, pussy, pussy juice, squatting, girl...
  L5    → merged:L693  <lora:penis_on_pussy_ilxl_v1:1>,nude, pubic hair, pussy, pussy juice, ass, ass focus, girl on top, r...
  L6    → merged:L703  <lora:trastey:0.6>,defeatedwaifu,humiliation,slave,imminent penetration,defeat,sword,lying,solo focu...
  L7    → merged:L704  <lora:trastey:0.8>,defeatedwaifu,humiliation,slave,imminent penetration,defeat,sword,ass,1boy,hetero...
  L8    → merged:L719  cowgirl_position,drooling,girl_on_top,green_eyes,grinding,heart,heart_in_eye,hetero,imminent_penetra...
  L9    → merged:L752  pussy juice bridge,grinding,imminent penetration,straddling,m-legs,squatting cowgirl position,all fo...

### 07_hidden_ntr  [31 entries]

  L1    → [not in merged]  1girl, 1boy, cheating (relationship), risky, classroom, after school, bent over desk, standing sex f...
  L2    → [not in merged]  1girl, 1boy, risky, office, bent over desk, standing sex from behind, business suit, skirt lift, loo...
  L3    → [not in merged]  1girl, 1boy, hidden sex, being watched, voyeurism, cellphone, recording, missionary, on bed, dark ro...
  L4    → [not in merged]  1girl, 1boy, cheating (relationship), being watched, voyeurism, doorway, open door, bedroom, mission...
  L5    → [not in merged]  1girl, 1boy, hidden sex, being watched, voyeurism, from outside, window, night, bedroom, missionary,...
  L6    → [not in merged]  1girl, 1boy, risky, public indecency, outdoors, park, night, sex from behind, bent over bench, moonl...
  L7    → [not in merged]  1girl, 1boy, hidden sex, bedroom, bunk bed, missionary, lying, sweat, tearing up, biting, arched bac...
  L8    → [not in merged]  1girl, 1boy, hidden sex, cheating (relationship), bedroom, night, missionary, on bed, sleeping, moon...
  L9    → [not in merged]  1girl, 1boy, hidden sex, library, bookshelf, sex from behind, bent over, skirt lift, panties aside, ...
  L10   → [not in merged]  1girl, 1boy, hidden sex, closet, dark room, sex from behind, against wall, clothes rack, open door, ...
  L11   → [not in merged]  1girl, 1boy, cheating (relationship), risky, couch, cowgirl position, holding game controller, telev...
  L12   → [not in merged]  1girl, 1boy, hidden sex, implied sex, fitting room, dressing room, standing sex from behind, mirror,...
  L13   → [not in merged]  1girl, 1boy, NTR, mirror, reflection, bathroom, sex from behind, bent over sink, looking back, eye c...
  L14   → [not in merged]  1girl, 1boy, cheating (relationship), mirror, reflection, love hotel, on bed, doggystyle, from behin...
  L15   → [not in merged]  1girl, 1boy, risky, public indecency, movie theater, girl on lap, backlighting, crowd, dark room, fr...
  L16   → [not in merged]  1girl, 1boy, cheating (relationship), reflection, window, night, living room, couch, cowgirl positio...
  L17   → [not in merged]  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L18   → [not in merged]  1girl, 1boy, risky, public indecency, restaurant, table, handjob, sitting, clothed female nude male,...
  L19   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, bathroom, shower curtain, standing sex from behin...
  L20   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, doorway, open door, bedroom, missionary, on bed, ...
  L21   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, missionary, lying, futon, tatami, sliding doors, ...
  L22   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, night, bedroom, window, missionary, on bed, curta...
  L23   → [not in merged]  1girl, 1boy, cheating (relationship), sofa, fellatio, from below, upper body, dim lighting, looking ...
  L24   → [not in merged]  1girl, 1boy, risky, table, fellatio, from below, dim lighting, looking up, upper body, tearing up, b...
  L25   → [not in merged]  1girl, 1boy, hidden sex, tent, night, missionary, lying, sleeping bag, moonlight, outdoors, tearing ...
  L26   → [not in merged]  1girl, 1boy, risky, public indecency, train interior, girl on lap, clothed female nude male, crowd, ...
  L27   → [not in merged]  1girl, 1boy, cheating (relationship), webcam, computer, cowgirl position, sitting, breast grab, forc...
  L28   → [not in merged]  1girl, 1boy, NTR, being watched, voyeurism, doorway, open door, bedroom, on bed, doggystyle, from si...
  L29   → [not in merged]  1girl, 1boy, risky, NTR, doorway, open door, hallway, dark room, sex from behind, bent over, against...
  L30   → [not in merged]  1girl, 1boy, hidden sex:1.2, implied sex:1.2, being watched, voyeurism, bent over, arched back, angr...
  L31   → [not in merged]  1girl, 1boy, Hidden lower body:1.2, out-of-frame censoring, being watched, voyeurism, breast focus, ...

### 08_after_sex  [12 entries]

  L1    → merged:L496  (nude:1.2),small breasts,nipples,spread legs,(ass up, lying on her side),(rear view:1.2),pussy,anus,...
  L2    → merged:L503  1boy, 1girl, after sex, after vaginal, anus, blush, bra, bra lift, breasts, clitoral hood, clitoris,...
  L3    → merged:L623  1girl, breasts, blush, open_mouth, 1boy, sitting, nipples, hetero, heart, nude, penis, solo_focus, t...
  L4    → merged:L641  1girl, solo, in school, (from behind:1.4), from above, looking back at viewer, (against wall:1.2), (...
  L5    → merged:L642  1girl, solo, top-down bottom-up, torn clothes, cum, cum on hair, cum on body, chain, looking at view...
  L6    → merged:L672  1girl,after vaginal,looking at viewer,navel,rolling eyes,open mouth,spread legs,lying,toilet,toilet ...
  L7    → merged:L688  <lora:mating-press-v4-illustriousxl-lora-nochekaiser:1>, mating press, blush, 1boy, ass, hetero, com...
  L8    → merged:L695  <lora:selfie-mirror-straddling-ponyxl-lora-nochekaiser:0.7>,faceless male,selfie,after sex,cum,cum i...
  L9    → merged:L710  alternate costume,multiple girls, 1boy, 2girls, solo focus, nipples, sex, penis, hetero, underwear, ...
  L10   → merged:L760  solo,cum,ass,on stomach,barefoot,feet,from behind,lying,breasts,cum in pussy,looking back,cum on bod...
  L11   → merged:L630  1girl, mature woman, milf, curvy, wedding ring, nude:1.2, pubic hair, hairy pussy, large labia:1.2, ...
  L12   → merged:L631  1girl, mature woman, milf, curvy, wedding ring, pubic hair, hairy pussy, large labia:1.2, ruined lab...

### 09_bdsm  [7 entries]

  L1    → merged:L494  (1girl:1.3), (1boy:1.3), rape, forced sex, cowgirl position against will, straddling pinned down, pe...
  L2    → merged:L519  1boy,pov,indoor,in bed,lying,spread legs,(nipples:1.2),open clothes,(no pants:1.2),(no shoes:1.2),se...
  L3    → [not in merged]  1girl, 1boy, hidden sex, being watched, voyeurism, cellphone, recording, missionary, on bed, dark ro...
  L4    → merged:L620  1girl, 4boys, bra, bra_pull, breasts, cellphone, cellphone_photo, clothed_sex, clothes_lift, clothes...
  L5    → merged:L650  1girl,1boy,indoors,inside a mansion,slave collar,topless,skindentation,large penis,pov,irrumatio,hea...
  L6    → merged:L703  <lora:trastey:0.6>,defeatedwaifu,humiliation,slave,imminent penetration,defeat,sword,lying,solo focu...
  L7    → merged:L704  <lora:trastey:0.8>,defeatedwaifu,humiliation,slave,imminent penetration,defeat,sword,ass,1boy,hetero...

### 10_fingering  [28 entries]

  L1    → merged:L492  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L493  ((completely nude)),female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip b...
  L3    → merged:L517  1boy,2girls,ffm threesome,group sex,hetero,yuri,one girl riding penis,cowgirl position,other girl ki...
  L4    → merged:L520  1boy,vaginal,(nude:1.5),sweat,cum in pussy,breast_grab,(grabbing_from_behind:1.2),standing doggy sty...
  L5    → merged:L574  1girl, 1boy, on bed, {{{spooning}}}, sex, {{lying, on side}}, {leg lift, grabbing from behind, leg u...
  L6    → merged:L617  1girl, 1boy, {{sleep, zzz, sex, girl arms spread out}}, {lying on bed, sex, grabbing another's legs,...
  L7    → merged:L620  1girl, 4boys, bra, bra_pull, breasts, cellphone, cellphone_photo, clothed_sex, clothes_lift, clothes...
  L8    → merged:L626  1girl, innocent_face, shy, wary_expression, blush, open mouth, one eye closed, simple background, 1b...
  L9    → merged:L627  1girl, looking at viewer, blush, white background, 1boy, navel, closed mouth, nipples, hetero, sweat...
  L10   → merged:L667  1girl,1boy,spooning,sex,side position,lying,on side,leg lift,penis in pussy from behind,grabbing fro...
  L11   → merged:L679  <lora:DZ\grabbed-breast-over-shoulder-v6-illustriousxl-lora-nochekaiser:0.7>,GBOSER,1girl,((One Brea...
  L12   → merged:L680  <lora:DZ\grabbed-breast-over-shoulder-v6-illustriousxl-lora-nochekaiser:0.7>,GBOSER,1girl,(1boy:1.2)...
  L13   → merged:L685  <lora:free-oppai-illustriousxl-lora-nochekaiser:0.8>, free oppai, free boobs, looking at viewer, blu...
  L14   → merged:L686  <lora:groping-hand-under-clothes-v3-illustriousxl-lora-nochekaiser:1>, groping hand under clothes, g...
  L15   → merged:L687  <lora:groping-hand-under-clothes-v3-illustriousxl-lora-nochekaiser:1>, groping hand under clothes, g...
  L16   → merged:L690  <lora:penis_on_pussy_ilxl_v1:1>,clothes lift, nipples, no panties, pubic hair, pussy, pussy juice, a...
  L17   → merged:L693  <lora:penis_on_pussy_ilxl_v1:1>,nude, pubic hair, pussy, pussy juice, ass, ass focus, girl on top, r...
  L18   → merged:L694  <lora:planted-sinner-ponyxl-lora-nochekaiser:0.7>,1boy,planted sinner,navel,nipples,hetero,(nude:1.2...
  L19   → merged:L699  <lora:standing-groping-sex-ponyxl-lora-nochekaiser:1>,1boy,standing groping sex,groping,grabbing ano...
