# pose_index.txt — generated by program/pose_index.py
# Rebuild: python program/pose_index.py

## XL-pose_merged.txt  [752 entries]

### SFW  L1-L273  [273 entries]

  L747   1girl, 1boy, girl focus, (front view:1.4), sex from behind, (doggystyle:1.1), faceless male, full bo...  ← 11_doggystyle:L41
  L748   1girl, 1boy, in a mansion, red carpet, maid headdress, maid, microskirt, choker, open clothes, cloth...  ← 13_cowgirl:L21
  L749   1girl, 1boy, cheating (relationship), webcam, computer, cowgirl position, sitting, breasts, nipples,...  ← 07_hidden_ntr:L25
  L750   1girl, 2girls, 1boy, ffm threesome, group sex, multiple girls, sexual coaching, gym uniform, buruma,...  ← 03_group:L10, 08_after_sex:L8, 08_after_sex:L10, 12_missionary:L10, 12_missionary:L17, 16_vaginal_general:L10, 16_vaginal_general:L42
  L751   1girl, 1boy, hetero, breastfeeding, breast_sucking, lactation, shirt_lift, clothes_lift, nipples, up...  ← 17_other:L7
  L752   <wlr:ntr\[IL]see ntr.safetensors:0.8:1>, see_ntr, voyeur, peeping, 1girl, 1boy, cheating, hidden_sex...  ← 07_hidden_ntr:L34

---

## NSFW Sex Categories (reverse lookup)

### 01_paizuri  [16 entries]

  L1    → merged:L576  1girl,1boy,paizuri,breast sex,assisted paizuri,bathtub,water,wet skin,breasts squeezed together,peni...
  L2    → merged:L577  1girl,1boy,paizuri,breast sex,assisted paizuri,from below angle,large breasts hanging,penis between ...
  L3    → merged:L578  1girl,1boy,paizuri,breast sex,assisted paizuri,from side view,lying,on side,large breasts,penis betw...
  L4    → merged:L579  1girl,1boy,paizuri,breast sex,assisted paizuri,handjob combination,hands on breasts,breasts squeezed...
  L5    → merged:L580  1girl,1boy,paizuri,breast sex,assisted paizuri,kneeling,looking up,large breasts,penis between breas...
  L6    → merged:L581  1girl,1boy,paizuri,breast sex,assisted paizuri,lying,on back,large breasts,breasts squeezed together...
  L7    → merged:L527  1girl, 1boy, hetero, paizuri, breast sex, assisted paizuri, mirror, reflection, from_behind, grabbin...
  L8    → merged:L582  1girl,1boy,paizuri,breast sex,assisted paizuri,oiled breasts,shiny skin,lotion,breasts squeezed toge...
  L9    → merged:L583  1girl,1boy,paizuri,breast sex,assisted paizuri,school uniform,after school,classroom,shirt unbuttone...
  L10   → merged:L584  1girl,1boy,paizuri,breast sex,assisted paizuri,standing,height difference,petite girl,large breasts,...
  L11   → merged:L585  1girl,1boy,paizuri,breast sex,nursing paizuri,lactation,milk,breastfeeding,penis between breasts,mil...
  L12   → merged:L586  1girl,1boy,paizuri,breast sex,paizuri over clothes,swimsuit,bikini top pulled aside,side-tie bikini,...
  L13   → merged:L587  1girl,1boy,paizuri,breast sex,paizuri under clothes,car interior,back seat,night,street lights,shirt...
  L14   → merged:L588  1girl,1boy,paizuri,reverse paizuri,girl on top,straddling,penis between breasts,looking back,blush,a...
  L15   → merged:L589  1girl,1boy,paizuri,breast sex,stealth paizuri,desk,office,secretary,business suit,shirt unbuttoned,b...
  L16   → merged:L645  looking up,heavy blushing,exhausted,open mouth,tongue out,seductive,heavy blush,looking up,sweaty,me...

### 02_footjob  [53 entries]

  L1    → merged:L712  1boy, 1girl, :q, breasts, closed mouth, cum, ejaculation, feet, (footjob), heart, hetero, panties, p...
  L2    → merged:L499  1boy, 1girl, barefoot, breasts, cloud, completely nude, feet, femdom, footjob, hetero, huge ass, loo...
  L3    → merged:L501  1boy, 1girl, feet, footjob, heart, hetero, penis, pov, pov crotch, standing, standing on one leg, tr...
  L4    → merged:L718  1boy, 1girl, sitting, bored, looking down, footjob, barefoot, soles, classroom, from below, after sc...
  L5    → merged:L743  1boy, 1girl, sitting, bored, looking down, footjob, classroom, from below, penis, clothed female nud...
  L6    → merged:L721  1boy, 1girl, sitting, expressionless, bored, looking down, footjob, feet, soles, penis, gym storeroo...
  L7    → merged:L505  1boy,1girl,anus,ass,barefoot,blurry,blurry background,breasts,cloud,completely nude,feet,femdom,foot...
  L8    → merged:L506  1boy,1girl,sitting,expressionless,bored,looking down,[twitching penis, precum:5],bubblegum,holding c...
  L9    → merged:L507  1boy,1girl,sitting,expressionless,bored,looking down,[twitching penis, precum:5],bubblegum,holding c...
  L10   → merged:L684  1girl, 1boy, footjob, barefoot, oiled soles, massage room, massage table,  shiny skin, from below, f...
  L11   → merged:L685  1girl, 1boy, footjob, barefoot, presenting foot, classroom, sitting, desk, from below, foot focus, (...
  L12   → merged:L686  1girl, 1boy, footjob, barefoot, soles together, bed, feet pressing, from below, pov, foot focus, (ni...
  L13   → merged:L687  1girl, 1boy, footjob, barefoot, soles, apartment balcony, night, city lights, starry sky, outdoor, f...
  L14   → merged:L714  1girl, 1boy, footjob, barefoot, soles, beach, sand, ocean, summer, sitting on towel, sunglasses, sun...
  L15   → merged:L688  1girl, 1boy, footjob, barefoot, soles, bed, anklet, foot jewelry, from below, foot focus, (nipples:1...
  L16   → merged:L744  1girl, 1boy, kitchen, morning light, indoor, cooking, apron, bent over counter, from behind, ass, fo...
  L17   → merged:L689  1girl, 1boy, footjob, barefoot, soles, onsen, wet, traditional japanese bath, rocks, moonlight, outd...
  L18   → merged:L690  1girl, 1boy, footjob, barefoot, soles, sauna, wooden bench, sweating, hot, from below, foot focus, (...
  L19   → merged:L691  1girl, 1boy, footjob, barefoot, soles, toe scrunch, trample, standing on one leg, from below, foot f...
  L20   → merged:L692  1girl, 1boy, footjob, soles, bed, from above, pov top down, foot focus, (nipples:1.2), looking up, b...
  L21   → merged:L693  1girl, 1boy, footjob, soles, penis, pants down, clothed female nude male, bookstore, between shelves...
  L22   → merged:L694  1girl, 1boy, footjob, soles, car interior, back seat, night, street lights passing, motion, road tri...
  L23   → merged:L695  1girl, 1boy, footjob, soles, penis, classroom, sitting, from below, foot focus, (nipples:1.2), after...
  L24   → merged:L696  1girl, 1boy, footjob, soles, gym, legs together, feet together, from below, foot focus, (nipples:1.2...
  L25   → merged:L727  1girl, 1boy, footjob, between soles, feet, soles, penis, hotel room, bed, luxury, chandelier, night,...
  L26   → merged:L697  1girl, 1boy, footjob, soles, infirmary, school, lying on sick bed, curtain drawn, nurse outside, qui...
  L27   → merged:L698  1girl, 1boy, footjob, soles, laundromat, sitting on washing machine, mundane, humming, night, empty,...
  L28   → merged:L726  1girl, 1boy, footjob, soles, penis, living room, couch, TV glow, night, casual, from below, pov, foo...
  L29   → merged:L699  1girl, 1boy, footjob, soles, school rooftop, sunset sky, after school, wind, hair flowing, from belo...
  L30   → merged:L700  1girl, 1boy, footjob, soles, spread toes, window, daylight, from below, foot focus, (nipples:1.2), i...
  L31   → merged:L728  1girl, 1boy, footjob, between soles, feet, soles, penis, stairwell, school, echoing footsteps, hidde...
  L32   → merged:L701  1girl, 1boy, footjob, striped soles, couch, from below, pov, foot focus, (nipples:1.2), living room,...
  L33   → merged:L564  1girl, skinny, 1boy, pov, ass, reverse footjob, two-footed footjob, penis, precum, foot grab, hand o...
  L34   → merged:L715  1girl, smile, blush, half-closed eyes, open mouth, bottomless, pussy, feet, soles, sitting, under ta...
  L35   → merged:L565  1girl, smile, blush, open mouth, bottomless, pussy, feet, sitting, under table footjob, footjob, ski...
  L36   → merged:L566  1girl, soles, under desk, footjob, office, business suit, from below, smug, 1boy, large penis, pov, ...
  L37   → merged:L599  1girl,skinny,1boy,pov,ass,reverse_footjob,two-footed footjob,penis,bottomless,precum,frottage,clitor...
  L38   → merged:L600  1girl,skinny,1boy,pov,ass,reverse_footjob,two-footed footjob,penis,bottomless,precum,frottage,clitor...
  L39   → merged:L621  [disgust, half-closed eyes, expressionless:1],footjob,gym storeroom,sitting,hand on own arm,[twitchi...
  L40   → merged:L702  bathroom, bathtub, wet, barefoot, two-footed footjob, soles, foot focus, 1boy, large penis, from bel...
  L41   → merged:L627  bathroom, bathtub, wet, barefoot, wet soles, soles focus, footjob, 1boy, large penis, from above, po...
  L42   → merged:L636  from behind, pov, steaming body, sweat, looking back, nude, all fours, two-footed footjob, foot focu...
  L43   → merged:L637  from behind,pov,steaming body,sweat,looking back,nude,all fours,two-footed footjob,foot focus,large ...
  L44   → merged:L703  outdoors, park bench, barefoot, soles, sunlight, sitting, footjob, foot focus, smirk, 1boy, penis, p...
  L45   → merged:L704  outdoors, park bench, soles, sitting, footjob, sunlight, smirk, 1boy, penis, pov, foot focus, (nippl...
  L46   → merged:L664  sitting, footjob, femdom, 1boy, hetero, penis, outstretched arm, (poking penis:1.2), reaching, glans...
  L47   → merged:L665  sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...
  L48   → merged:L666  sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...
  L49   → merged:L705  1girl, 1boy, footjob, barefoot, sweaty feet, soles, toes curling, cum, laying down, penis on soles, ...
  L50   → merged:L706  1girl, 1boy, footjob, barefoot, soles, laying on back, moaning, nude, view from above, pov top down,...
  L51   → merged:L707  1girl, 1boy, footjob, sock footjob, soles, two-footed footjob, cum on feet, sitting on bed, pov, pen...
  L52   → merged:L708  1girl, 1boy, footjob, black pantyhose, pantyhose footjob, soles, pantyhose under shorts, sitting, fr...
  L53   → merged:L745  1girl, 1boy, reverse footjob, two-footed footjob, soles, penis, lying, on stomach, on bed, from behi...

### 03_group  [15 entries]

  L1    → merged:L490  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L593  1girl,2boys,double vaginal,double penetration,group sex,standing,held up between two men,legs wrappe...
  L3    → merged:L594  1girl,2boys,spitroast,group sex,oral,fellatio,sex from behind,doggystyle,bent over,penis in mouth,pe...
  L4    → merged:L595  1girl,3boys,group sex,mmmf foursome,spitroast,double penetration,oral,fellatio,handjob,penis in mout...
  L5    → merged:L597  1girl,multiple boys,gangbang,bukkake,group sex,office lady,torn business suit,on desk,spread legs,mu...
  L6    → merged:L610  <wlr:pose\free-oppai-illustriousxl-lora-nochekaiser:0.8:1>, free oppai, free boobs, looking at viewe...
  L7    → merged:L605  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L8    → merged:L606  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L9    → merged:L607  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L10   → merged:L750  1girl, 2girls, 1boy, ffm threesome, group sex, multiple girls, sexual coaching, gym uniform, buruma,...
  L11   → merged:L641  hetero,sex,1girl,2boys,multiple boys,penis,multiple penis
  L12   → merged:L676  {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...
  L13   → merged:L711  1girl, mature female, curvy, wide hips, large breasts, wedding ring, submissive female, clothes lift...
  L14   → merged:L569  1girl, submissive, blush, ahegao:1.2, female orgasm:1.2, pubic hair, dark nipples, erect nipples:1.2...
  L15   → merged:L740  hetero,sex,1girl,2boys,multiple boys,penis,multiple penis,open clothes,clothes lift,breasts out,(nip...

### 04_oral  [37 entries]

  L1    → merged:L490  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L509  1boy,depth of field,viewfinder,deepthroat,irrumatio,fellatio,sweaty,faceless male,(muscular male:0.7...
  L3    → merged:L523  1girl, 1boy, faceless male, nipples, pussy, open clothes, panties around one leg, against wall, clot...
  L4    → merged:L542  1girl, 1boy, pov, from above, upper body, penis on face, one cheek press, puffy cheek, penis rubbing...
  L5    → merged:L541  1girl, 1boy, pov, from above, upper body, fellatio, licking penis, penis on tongue, tongue out, (lar...
  L6    → merged:L520  1girl, 1boy, cheating (relationship), sofa, fellatio, from below, upper body, dim lighting, looking ...
  L7    → merged:L549  1girl, 1boy, risky, table, fellatio, from below, dim lighting, looking up, upper body, tearing up, b...
  L8    → merged:L554  1girl, breasts, blush, open_mouth, 1boy, sitting, nipples, hetero, heart, nude, penis, solo_focus, t...
  L9    → merged:L562  1girl, oral, fellatio, 1boy, penis, squatting, hetero, blush, solo focus, simple background, handjob...
  L10   → merged:L715  1girl, smile, blush, half-closed eyes, open mouth, bottomless, pussy, feet, soles, sitting, under ta...
  L11   → merged:L567  1girl, solo, breasts, indoors, couch, lying, (hetero, 1boy, fellatio, oral, on stomach, on couch, pe...
  L12   → merged:L572  1girl,1boy,69 position,mutual oral,fellatio,cunnilingus,lying,on side,penis in mouth,pussy on face,a...
  L13   → merged:L573  1girl,1boy,fellatio,selfie,POV,looking at phone screen,holding phone,smartphone,penis,erection,licki...
  L14   → merged:L575  1girl,1boy,indoors,inside a mansion,slave collar,topless,skindentation,large penis,pov,irrumatio,hea...
  L15   → merged:L580  1girl,1boy,paizuri,breast sex,assisted paizuri,kneeling,looking up,large breasts,penis between breas...
  L16   → merged:L594  1girl,2boys,spitroast,group sex,oral,fellatio,sex from behind,doggystyle,bent over,penis in mouth,pe...
  L17   → merged:L595  1girl,3boys,group sex,mmmf foursome,spitroast,double penetration,oral,fellatio,handjob,penis in mout...
  L18   → merged:L597  1girl,multiple boys,gangbang,bukkake,group sex,office lady,torn business suit,on desk,spread legs,mu...
  L19   → merged:L605  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L20   → merged:L606  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L21   → merged:L607  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L22   → merged:L622  [incase:1],pov,full-face blush,fellatio deepthroat,large testicles,large penis,half-closed eyes,lips...
  L23   → merged:L626  ballsdeep,1boy,standing male,nipples,hetero,penis,solo focus,lips,deepthroat,oral,(testicles:1.2),fe...
  L24   → merged:L642  kneeling,blowjob,(deepthroat:1.2),cock in mouth,from_side,from_above,(nipples:1.2)
  L25   → merged:L643  kneeling,wet skin,shy,sexy and cute,((lewd eye contact))cute girl,naked,imminent blowjob,(head grab)...
  L26   → merged:L645  looking up,heavy blushing,exhausted,open mouth,tongue out,seductive,heavy blush,looking up,sweaty,me...
  L27   → merged:L729  nsfw, 1girl, 1boy, fellatio, looking at viewer, selfie, look at side, grabbing penis, standing, clot...
  L28   → merged:L653  nude,large penis,size difference,cock,hairy balls,indoors,hugging penis,licking
  L29   → merged:L725  pov from above, cowboy shot, depth of field, bokeh, blurry background, 1girl, 1boy, hetero, clothed ...
  L30   → merged:L657  penis,penis on face,1boy,hetero,veins,heart-shaped pupils,blush,licking,solo focus,uncensored,erecti...
  L31   → merged:L667  soles,barefoot,anus,pussy,ass,feet,hetero,1boy,toes,oral,skirt,fellatio,pussy_juice,implied_fellatio...
  L32   → merged:L669  standing 69,69,standing,hetero,oral,fellatio,penis,cunnilingus,ass,blush,open mouth,sex,upside-down,...
  L33   → merged:L676  {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...
  L34   → merged:L716  1girl, mature woman, milf, curvy, wedding ring, nude:1.2, dark nipples, erect nipples:1.2, ecstasy:1...
  L35   → merged:L561  1girl, mature woman, milf, curvy, wedding ring, pubic hair, hairy pussy, large labia:1.2, ruined lab...
  L36   → merged:L736  1girl,1boy,hetero,kneeling,from behind,skirt,no panties,pussy,anus,ass,soles,barefoot,toes,implied f...
  L37   → merged:L746  1girl, 1boy, depth of field, viewfinder, deepthroat, irrumatio, fellatio, sweaty, faceless male, (mu...

### 05_handjob  [12 entries]

  L1    → merged:L732  1girl,1boy,pussy,(masturbating:1.4),(squirt:1.4),handjob,holding penis,erection,against wall,arched ...
  L2    → merged:L709  1girl, 1boy, hetero, risky, public indecency, restaurant, table, handjob, penis, erection, sitting, ...
  L3    → merged:L562  1girl, oral, fellatio, 1boy, penis, squatting, hetero, blush, solo focus, simple background, handjob...
  L4    → merged:L720  1girl,1boy,handjob,oil,lotion,shiny skin,two-handed handjob,cowboy shot,from side,eye contact,seduct...
  L5    → merged:L574  1girl,1boy,handjob,standing behind,reach-around,grab from behind,penis,erection,precum,blush,whisper...
  L6    → merged:L579  1girl,1boy,paizuri,breast sex,assisted paizuri,handjob combination,hands on breasts,breasts squeezed...
  L7    → merged:L595  1girl,3boys,group sex,mmmf foursome,spitroast,double penetration,oral,fellatio,handjob,penis in mout...
  L8    → merged:L618  <wlr:pose\standing-breast-press-handjob-ponyxl-lora-nochekaiser:1:1>,smug,standing breast press hand...
  L9    → merged:L654  nursing handjob,handjob,1boy,hetero,penis,breastfeeding,nipples,breast sucking,faceless male,sweat,e...
  L10   → merged:L725  pov from above, cowboy shot, depth of field, bokeh, blurry background, 1girl, 1boy, hetero, clothed ...
  L11   → merged:L665  sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...
  L12   → merged:L666  sitting,footjob,femdom,1boy,hetero,penis,outstretched arm,outstretched hand,(poking penis:1.2),reach...

### 06_imminent  [8 entries]

  L1    → merged:L505  1boy,1girl,anus,ass,barefoot,blurry,blurry background,breasts,cloud,completely nude,feet,femdom,foot...
  L2    → merged:L601  <lora:penis_on_pussy_ilxl_v1:1>,clothes lift, nipples, no panties, pubic hair, pussy, pussy juice, a...
  L3    → merged:L602  <lora:penis_on_pussy_ilxl_v1:1>,clothes lift, nipples, no panties, pussy, pussy juice, lying, on bac...
  L4    → merged:L735  <lora:penis_on_pussy_ilxl_v1:1>,nipples, bottomless, pubic hair, pussy, pussy juice, squatting, girl...
  L5    → merged:L603  <lora:penis_on_pussy_ilxl_v1:1>,nude, pubic hair, pussy, pussy juice, ass, ass focus, girl on top, r...
  L6    → merged:L608  <lora:trastey:0.6>,defeatedwaifu,humiliation,slave,imminent penetration,defeat,sword,lying,solo focu...
  L7    → merged:L633  cowgirl_position,drooling,girl_on_top,green_eyes,grinding,heart,heart_in_eye,hetero,imminent_penetra...
  L8    → merged:L661  pussy juice bridge,grinding,imminent penetration,straddling,m-legs,squatting cowgirl position,all fo...

### 07_hidden_ntr  [37 entries]

  L1    → merged:L518  1girl, 1boy, cheating (relationship), risky, classroom, after school, bent over desk, standing sex f...
  L2    → merged:L544  1girl, 1boy, risky, office, bent over desk, standing sex from behind, business suit, skirt lift, one...
  L3    → merged:L529  1girl, 1boy, hidden sex, being watched, voyeurism, cellphone, recording, missionary, on bed, dark ro...
  L4    → merged:L515  1girl, 1boy, cheating (relationship), being watched, voyeurism, doorway, open door, bedroom, mission...
  L5    → merged:L530  1girl, 1boy, hidden sex, being watched, voyeurism, from outside, window, night, bedroom, missionary,...
  L6    → merged:L546  1girl, 1boy, risky, public indecency, outdoors, park, night, sex from behind, bent over bench, moonl...
  L7    → merged:L717  1girl, 1boy, hidden sex, open clothes, bedroom, bunk bed, missionary, lying, sweat, tearing up, biti...
  L8    → merged:L531  1girl, 1boy, hidden sex, cheating (relationship), bedroom, night, missionary, on bed, sleeping, moon...
  L9    → merged:L532  1girl, 1boy, hidden sex, library, bookshelf, sex from behind, bent over, skirt lift, panties aside, ...
  L10   → merged:L516  1girl, 1boy, cheating (relationship), hidden sex, closet, dark room, sex from behind, against wall, ...
  L11   → merged:L519  1girl, 1boy, cheating (relationship), risky, couch, cowgirl position, holding game controller, telev...
  L12   → merged:L514  1girl, 1boy, NTR, mirror, reflection, bathroom, sex from behind, bent over sink, looking back, eye c...
  L13   → merged:L517  1girl, 1boy, cheating (relationship), mirror, reflection, love hotel, on bed, doggystyle, from behin...
  L14   → merged:L724  1girl, 1boy, cheating (relationship), reflection, window, night, living room, couch, cowgirl positio...
  L15   → merged:L547  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L16   → merged:L709  1girl, 1boy, hetero, risky, public indecency, restaurant, table, handjob, penis, erection, sitting, ...
  L17   → merged:L533  1girl, 1boy, hidden sex, silhouette, backlighting, bathroom, shower curtain, standing sex from behin...
  L18   → merged:L741  1girl, 1boy, hidden sex, silhouette, backlighting, doorway, open door, bedroom, missionary, on bed, ...
  L19   → merged:L535  1girl, 1boy, hidden sex, silhouette, backlighting, missionary, lying, futon, tatami, sliding doors, ...
  L20   → merged:L528  1girl, 1boy, hidden sex, backlighting, night, bedroom, window, missionary, on bed, curtains, from ou...
  L21   → merged:L520  1girl, 1boy, cheating (relationship), sofa, fellatio, from below, upper body, dim lighting, looking ...
  L22   → merged:L549  1girl, 1boy, risky, table, fellatio, from below, dim lighting, looking up, upper body, tearing up, b...
  L23   → merged:L536  1girl, 1boy, hidden sex, tent, night, doggystyle, penis, pussy, vaginal, from_side, sleeping bag, mo...
  L24   → merged:L548  1girl, 1boy, risky, public indecency, train interior, girl on lap, clothed female nude male, crowd, ...
  L25   → merged:L749  1girl, 1boy, cheating (relationship), webcam, computer, cowgirl position, sitting, breasts, nipples,...
  L26   → merged:L513  1girl, 1boy, NTR, being watched, voyeurism, doorway, open door, bedroom, on bed, doggystyle, from si...
  L27   → merged:L543  1girl, 1boy, risky, NTR, doorway, open door, hallway, dark room, sex from behind, bent over, against...
  L28   → merged:L545  1girl, 1boy, risky, public indecency, movie theater, cowgirl position, girl on lap, skirt lift, no p...
  L29   → merged:L678  <wlr:ntr\Silhouette sex NTR-IL_NAI_PY.safetensors:1:1>, 1girl, 2boys, large breasts, silhouette, voy...
  L30   → merged:L679  <wlr:ntr\Fellatio_Under_Table.safetensors:1:1>, fellatio-under table, 1girl, 1boy, fellatio, under t...
  L31   → merged:L737  <wlr:ntr\Caught oral NTR-IL_NAI_PY.safetensors:1:1>, netorare, cheating (relationship), 1girl, 2boys...
  L32   → merged:L683  <wlr:ntr\Caught NTR-Sex-IL_NAI_PY.safetensors:1:1>, netorare, husband and wife, open door, walk-in, ...
  L33   → merged:L680  <wlr:ntr\NTRcheatingwaifu_Illustrious.safetensors:1:1>, netorare, cheating (relationship), implied n...
  L34   → merged:L752  <wlr:ntr\[IL]see ntr.safetensors:0.8:1>, see_ntr, voyeur, peeping, 1girl, 1boy, cheating, hidden_sex...
  L35   → merged:L682  <wlr:ntr\Hidden sex NTR-IL_NAI_PY.safetensors:1:1>, netorare, stealth sex, hidden sex, cheating (rel...
  L36   → merged:L738  <wlr:ntr\Caught oral NTR-IL_NAI_PY.safetensors:1:1>, netorare, cheating (relationship), 1girl, 2boys...
  L37   → merged:L739  <wlr:ntr\Caught oral NTR-IL_NAI_PY.safetensors:1:1>, netorare, cheating (relationship), 1girl, 2boys...

### 08_after_sex  [11 entries]

  L1    → merged:L494  (nude:1.2),small breasts,nipples,spread legs,(ass up, lying on her side),(rear view:1.2),pussy,anus,...
  L2    → merged:L498  1boy, 1girl, after sex, after vaginal, anus, blush, bra, bra lift, breasts, clitoral hood, clitoris,...
  L3    → merged:L554  1girl, breasts, blush, open_mouth, 1boy, sitting, nipples, hetero, heart, nude, penis, solo_focus, t...
  L4    → merged:L568  1girl, solo, in school, (from behind:1.4), from above, looking back at viewer, (against wall:1.2), (...
  L5    → merged:L596  1girl,after vaginal,looking at viewer,navel,rolling eyes,open mouth,spread legs,lying,toilet,toilet ...
  L6    → merged:L614  <wlr:pose\mating-press-v4-illustriousxl-lora-nochekaiser:1:1>, mating press, blush, 1boy, ass, heter...
  L7    → merged:L617  <wlr:pose\selfie-mirror-straddling-ponyxl-lora-nochekaiser:0.7:1>,faceless male,selfie,after sex,cum...
  L8    → merged:L750  1girl, 2girls, 1boy, ffm threesome, group sex, multiple girls, sexual coaching, gym uniform, buruma,...
  L9    → merged:L668  solo,cum,ass,on stomach,barefoot,feet,from behind,lying,breasts,cum in pussy,looking back,cum on bod...
  L10   → merged:L750  1girl, 2girls, 1boy, ffm threesome, group sex, multiple girls, sexual coaching, gym uniform, buruma,...
  L11   → merged:L561  1girl, mature woman, milf, curvy, wedding ring, pubic hair, hairy pussy, large labia:1.2, ruined lab...

### 09_bdsm  [4 entries]

  L1    → merged:L492  (1girl:1.3), (1boy:1.3), rape, forced sex, cowgirl position against will, straddling pinned down, pe...
  L2    → merged:L529  1girl, 1boy, hidden sex, being watched, voyeurism, cellphone, recording, missionary, on bed, dark ro...
  L3    → merged:L575  1girl,1boy,indoors,inside a mansion,slave collar,topless,skindentation,large penis,pov,irrumatio,hea...
  L4    → merged:L608  <lora:trastey:0.6>,defeatedwaifu,humiliation,slave,imminent penetration,defeat,sword,lying,solo focu...

### 10_fingering  [25 entries]

  L1    → merged:L490  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L491  ((completely nude)),female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip b...
  L3    → merged:L510  1boy,vaginal,(nude:1.5),sweat,cum in pussy,breast_grab,(grabbing_from_behind:1.2),standing doggy sty...
  L4    → merged:L538  1girl, 1boy, on bed, {{{spooning}}}, sex, {{lying, on side}}, {leg lift, grabbing from behind, leg u...
  L5    → merged:L557  1girl, innocent_face, shy, wary_expression, blush, open mouth, one eye closed, simple background, 1b...
  L6    → merged:L559  1girl, looking at viewer, blush, white background, 1boy, navel, closed mouth, nipples, hetero, sweat...
  L7    → merged:L591  1girl,1boy,spooning,sex,side position,lying,on side,leg lift,penis in pussy from behind,grabbing fro...
  L8    → merged:L611  <wlr:pose\grabbed-breast-over-shoulder-v6-illustriousxl-lora-nochekaiser:0.7:1>,GBOSER,1girl,((One B...
  L9    → merged:L612  <wlr:pose\grabbed-breast-over-shoulder-v6-illustriousxl-lora-nochekaiser:0.7:1>,GBOSER,1girl,(1boy:1...
  L10   → merged:L610  <wlr:pose\free-oppai-illustriousxl-lora-nochekaiser:0.8:1>, free oppai, free boobs, looking at viewe...
  L11   → merged:L734  <wlr:pose\groping-hand-under-clothes-v3-illustriousxl-lora-nochekaiser:1:1>, groping, open clothes, ...
  L12   → merged:L613  <wlr:pose\groping-hand-under-clothes-v3-illustriousxl-lora-nochekaiser:1:1>, groping hand under clot...
  L13   → merged:L601  <lora:penis_on_pussy_ilxl_v1:1>,clothes lift, nipples, no panties, pubic hair, pussy, pussy juice, a...
  L14   → merged:L603  <lora:penis_on_pussy_ilxl_v1:1>,nude, pubic hair, pussy, pussy juice, ass, ass focus, girl on top, r...
  L15   → merged:L616  <wlr:pose\planted-sinner-ponyxl-lora-nochekaiser:0.7:1>,1boy,planted sinner,navel,nipples,hetero,(nu...
  L16   → merged:L620  <wlr:pose\standing-groping-sex-ponyxl-lora-nochekaiser:1:1>,1boy,standing groping sex,groping,grabbi...
  L17   → merged:L624  ahegao,biting pillow,drooling,eyes rolling back,bubble butt,saliva,1boy,head out of frame,muscular m...
  L18   → merged:L628  breast sucking sex from behind,sex from behind,nipples,hetero,lying,penis,pussy,spread legs,sex,on b...
  L19   → merged:L631  completely nude,female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip bones...
  L20   → merged:L632  completely nude,grabbing another's breast,groping,hair ornament,hetero,holding soap,leg lift,mixed-s...
  L21   → merged:L646  mixed-sex bathing,blush,navel,sitting,nipples,completely nude,water,bathing,bath,bathtub,hetero,part...
  L22   → merged:L647  nipple stimulation,grabbing from behind,nipple tweak,shirt lift,grabbing another's breast,grabbing,n...
  L23   → merged:L655  panty pull,1boy,from the back,chikan,ass grab,grabbing,caress,nsfw,sexual harassment,fingering,1girl...
  L24   → merged:L672  sweat, perfect hands, seaside, outdoor, day, blue sky, nipples, ((close up)), from below, close up, ...
  L25   → merged:L673  torn pantyhose,spread legs,implied fingering,implied masturbation,hand under clothes,fingering,fondl...

### 11_doggystyle  [41 entries]

  L1    → merged:L490  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
